INWO	12-09-22
plugins/INWO/version.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/med/version.txt	30989
plugins/INWO/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sets/setimages/general/cardback.jpg	-19857
plugins/INWO/sets/setimages/general/Master.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sets/setimages/general/Master.jpg	15884
plugins/INWO/sets/setimages/general/Puppet.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sets/setimages/general/Puppet.jpg	-15656
plugins/INWO/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sets/setimages/general/spawned.jpg	3564
plugins/INWO/pluginpreferences.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/pluginpreferences.txt	0
plugins/INWO/defaultchat.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/defaultchat.txt	70638
plugins/INWO/plugininfo.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/plugininfo.txt	505402
plugins/INWO/Read_Me.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/Read_Me.txt	818543
plugins/INWO/bot.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/bot.jpg	-9381
plugins/INWO/inwo-rules-12.pdf	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/inwo-rules-12.pdf	2702935
plugins/INWO/packs/packdefinitions1.xml	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/packs/packdefinitions1.xml	1009625
plugins/INWO/packs/Assassins_OWE.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/packs/Assassins_OWE.jpg	-38301
plugins/INWO/packs/Assassins_Booster.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/packs/Assassins_Booster.jpg	7142
plugins/INWO/packs/Assassins_Booster_Box.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/packs/Assassins_Booster_Box.jpg	-1997
plugins/INWO/packs/Limited_Booster.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/packs/Limited_Booster.jpg	821
plugins/INWO/packs/Limited_Booster_Box.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/packs/Limited_Booster_Box.jpg	-95363
plugins/INWO/packs/Limited_Double_Starter.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/packs/Limited_Double_Starter.jpg	-141071
plugins/INWO/packs/Limited_Starter.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/packs/Limited_Starter.jpg	-20340
plugins/INWO/packs/OWE_Box.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/packs/OWE_Box.jpg	-17674
plugins/INWO/packs/SubGenius.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/packs/SubGenius.jpg	-15493
plugins/INWO/packs/Unlimited_Booster.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/packs/Unlimited_Booster.jpg	-12265
plugins/INWO/packs/Unlimited_Booster_Box.jpg	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/packs/Unlimited_Booster_Box.jpg	11821
plugins/INWO/sets/carddata.txt	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sets/carddata.txt	7306599
plugins/INWO/sounds/atendofturn.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/atendofturn.wav	58737
plugins/INWO/sounds/attack.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/attack.wav	31852
plugins/INWO/sounds/attacktocontrol.wav	https://raw.githubusercontent.com/MightyBullMoose/LackeyCCG-INWO/main/high/sounds/attacktocontrol.wav	79414
